order_id,order_type,cust_id,order_date,delivery_date,tot_units,displayed_selling_price_per_unit,total_amount_paid,product_id,delivery_person_id,payment_type,delivery_pincode
10000000001,buy,10000009,1/1/2020,1/3/2020,2,73500,138180,12349,1000003,cash,500001
10000000002,buy,10000004,1/1/2020,1/4/2020,9,67500,577125,12349,1000005,cash,700001
10000000003,buy,10000012,1/1/2020,1/2/2020,2,60750,119070,12349,1000002,netbanking,400001
10000000004,buy,10000012,1/1/2020,1/3/2020,8,736,5824,12347,1000010,cash,600001
10000000005,buy,10000008,1/1/2020,1/6/2020,1,60750,57105,12349,1000003,debit,500001
10000000006,buy,10000007,1/1/2020,1/6/2020,8,773,6120,12350,1000005,netbanking,700001
10000000007,buy,10000012,2/1/2020,1/7/2020,8,833,6528,12350,1000002,credit,400001
10000000008,buy,10000009,2/1/2020,1/12/2020,4,1012,3924,12348,1000002,credit,400001
10000000009,buy,10000001,2/1/2020,1/7/2020,4,1045,3844,12348,1000006,cash,400001
10000000010,buy,10000007,3/1/2020,1/10/2020,5,756,3475,12350,1000008,debit,110001
10000000011,buy,10000012,3/1/2020,1/9/2020,6,902,5298,12348,1000010,credit,600001
10000000012,buy,10000011,3/1/2020,1/10/2020,7,968,6503,12348,1000009,cash,400001
10000000013,buy,10000003,4/1/2020,1/14/2020,1,1200,1116,12345,1000002,netbanking,400001
10000000014,buy,10000002,4/1/2020,1/6/2020,6,648,3810,12347,1000005,netbanking,700001
10000000015,buy,10000009,4/1/2020,1/6/2020,10,946,8790,12348,1000003,netbanking,500001
10000000016,buy,10000004,4/1/2020,1/7/2020,5,656,3015,12347,1000007,netbanking,700001
10000000017,buy,10000011,4/1/2020,1/6/2020,1,77600,76048,12346,1000003,cash,500001
10000000018,buy,10000012,4/1/2020,1/8/2020,4,1410,5356,12345,1000002,cash,400001
10000000019,buy,10000009,5/1/2020,1/8/2020,3,1275,3672,12345,1000004,netbanking,400001
10000000020,buy,10000011,5/1/2020,1/14/2020,3,760,2052,12347,1000007,debit,700001
